Código IES;Instituição(IES);Sigla;Categoria Administrativa;Código Curso;Nome do Curso;Grau;Modalidade;CC;Ano CC;CPC;Ano CPC;ENADE;Ano ENADE;IDD;Ano IDD;Vagas Autorizadas;Data início funcionamento;Data Ato de Criação;Situação;Código Área Geral CINE;Área Geral CINE;Código Área Específica CINE;Área Específica CINE;Código Área Detalhada CINE;Área Detalhada CINE;Código Rótulo CINE;Rótulo CINE
56;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO;UNESP;Pública Estadual;71073;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;4;2010;4;2010;-;;40;04/08/2003;23/05/2003;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
124;UNIVERSIDADE DE ARARAQUARA;UNIARA;Privada sem fins lucrativos;75260;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;3;2010;2;2010;-;;110;14/02/2005;09/06/2004;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
135;Claretiano - Centro Universitário;CLARETIANOBT;Privada sem fins lucrativos;21493;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2018;SC;2010;2;2010;-;;60;13/08/2001;24/03/2000;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
135;Claretiano - Centro Universitário;CLARETIANOBT;Privada sem fins lucrativos;1419821;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;200;Não iniciado;02/10/2017;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
135;Claretiano - Centro Universitário;CLARETIANOBT;Privada sem fins lucrativos;1592726;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;300;Não iniciado;16/08/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
137;CENTRO UNIVERSITÁRIO SAGRADO CORAÇÃO;UNISAGRADO;Privada sem fins lucrativos;20550;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;4;2010;3;2010;-;;45;08/02/1999;04/05/1998;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
150;UNIVERSIDADE DE SOROCABA;UNISO;Privada sem fins lucrativos;19366;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2019;3;2010;4;2010;4;2007;300;02/02/1998;16/09/1997;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
176;UNIVERSIDADE CASTELO BRANCO;UCB;Privada sem fins lucrativos;5222;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;SC;2010;1;2010;3;2007;100;20/03/1984;21/03/1984;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
224;Centro Universitário FMABC;FMABC;Privada sem fins lucrativos;91811;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2016;3;2010;3;2010;-;;100;13/03/2006;23/11/2005;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
296;Centro Universitário da Região da Campanha;-;Privada sem fins lucrativos;1592736;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;300;Não iniciado;05/10/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
355;UNIVERSIDADE TUIUTI DO PARANÁ;UTP;Privada com fins lucrativos;7714;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2008;3;2007;4;2007;-;;80;17/02/1981;19/02/1981;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
383;UNIVERSIDADE DA AMAZÔNIA;UNAMA;Privada com fins lucrativos;107232;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;SC;2010;SC;2010;-;;580;01/01/2008;08/10/2007;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
426;UNIVERSIDADE FRANCISCANA;UFN;Privada sem fins lucrativos;72585;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2019;3;2010;3;2010;4;2007;40;01/03/2004;04/12/2003;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
437;UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1525835;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;500;02/04/2020;02/04/2020;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
457;UNIVERSIDADE ANHANGUERA DE SÃO PAULO;UNIAN - SP;Privada com fins lucrativos;1112773;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;180;01/03/2010;19/08/2009;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
496;UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1132251;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;120;07/02/2011;14/09/2009;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
514;CENTRO UNIVERSITÁRIO DE BARRA MANSA;UBM;Privada sem fins lucrativos;1598927;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;100;Não iniciado;13/12/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
534;ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA;EBMSP;Privada sem fins lucrativos;11116;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2010;SC;2010;2;2010;-;;60;01/03/1972;14/10/1969;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
569;UNIVERSIDADE FEDERAL DO PARÁ;UFPA;Pública Federal;1164805;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2014;-;;-;;-;;33;02/08/2011;16/11/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
570;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;UFRN;Pública Federal;1281086;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;40;Não iniciado;14/05/2014;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
571;UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;Pública Federal;41494;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2019;5;2010;5;2010;5;2007;120;01/03/2001;15/08/2000;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
572;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;Pública Federal;1303363;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;40;Não iniciado;03/11/2014;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
573;UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;UFES;Pública Federal;116584;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;SC;2010;SC;2010;-;;62;01/03/2009;03/12/2007;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
575;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;Pública Federal;12976;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2018;3;2010;2;2010;1;2007;66;01/03/1979;09/12/1977;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
578;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;Pública Federal;1556591;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;60;09/08/2021;01/07/2020;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
579;UNIVERSIDADE FEDERAL DA PARAÍBA;UFPB;Pública Federal;1123330;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2018;-;;-;;-;;60;08/09/2009;22/07/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
580;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;Pública Federal;13615;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2013;2;2010;1;2010;1;2007;36;19/03/1968;26/04/1968;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
582;UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;Pública Federal;121638;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2015;SC;2010;SC;2010;-;;70;10/08/2009;27/03/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
586;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;UFRJ;Pública Federal;116836;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2013;SC;2010;SC;2010;-;;60;01/08/2009;17/07/2008;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
591;UNIVERSIDADE FEDERAL DE SÃO PAULO;UNIFESP;Pública Federal;94113;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2019;4;2010;4;2010;-;;40;06/03/2006;25/10/2005;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
597;UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO;UFTM;Pública Federal;96409;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2019;4;2010;5;2010;-;;60;31/07/2006;21/11/2005;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
634;UNIVERSIDADE FEDERAL DE PELOTAS;UFPEL;Pública Federal;1105230;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2014;-;;-;;-;;44;01/08/2010;06/10/2010;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;108606;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;09/01/1997;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;108608;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;09/01/1997;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;108622;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;09/01/1997;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;108962;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;03/05/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109004;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;03/05/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109068;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;03/05/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109134;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;03/05/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109192;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;400;02/02/2011;03/05/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
737;CENTRO UNIVERSITÁRIO SÃO CAMILO;SAO CAMILO;Privada sem fins lucrativos;19037;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2008;3;2010;3;2010;5;2007;60;02/02/1998;17/12/1997;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
823;UNIVERSIDADE CEUMA;UNICEUMA;Privada sem fins lucrativos;50924;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2008;3;2010;3;2010;-;;100;31/01/2001;29/05/2001;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1038;FACULDADES INTEGRADAS DE TRÊS LAGOAS;AEMS;Privada sem fins lucrativos;1404410;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;200;Não iniciado;14/03/2018;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1087;CENTRO UNIVERSITÁRIO APARÍCIO CARVALHO;-;Privada sem fins lucrativos;118866;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2015;-;;-;;-;;200;06/02/2009;09/02/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1129;CENTRO UNIVERSITÁRIO DO NORTE DE SÃO PAULO;UNORTE;Privada sem fins lucrativos;70991;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2012;SC;2010;SC;2010;-;;80;02/02/2004;28/11/1998;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1185;CENTRO UNIVERSITÁRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1484006;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;120;Não iniciado;10/05/2019;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1189;UNIVERSIDADE DO PLANALTO CATARINENSE;UNIPLAC;Privada sem fins lucrativos;58344;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;30;05/08/2002;05/08/2002;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1225;CENTRO UNIVERSITÁRIO AMPARENSE;UNIFIA;Privada com fins lucrativos;98585;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;100;05/02/2010;14/08/2006;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1232;CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE;UNIANDRADE;Privada sem fins lucrativos;1366204;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;180;Não iniciado;24/02/2016;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1281;FACULDADE DE CIÊNCIAS SOCIAIS E AGRÁRIAS DE ITAPEVA;FAIT;Privada com fins lucrativos;88904;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2011;SC;2010;SC;2010;-;;100;02/02/2007;16/11/2005;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1299;FACULDADES INTEGRADAS DE FERNANDÓPOLIS;FIFE;Privada sem fins lucrativos;80248;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2013;2;2010;1;2010;-;;100;10/02/2005;23/12/2004;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1379;Centro Universitário FAESA;-;Privada sem fins lucrativos;21462;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2008;SC;2010;2;2010;4;2007;150;01/01/2001;31/03/2000;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1381;Faculdade Martha Falcão Wyden;FMF Wyden;Privada com fins lucrativos;1441249;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;120;18/02/2019;03/07/2018;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1422;CENTRO UNIVERSITÁRIO DO NORTE;UNINORTE;Privada sem fins lucrativos;107040;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;100;04/02/2008;06/08/2007;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1427;CENTRO UNIVERSITÁRIO DA SERRA GAÚCHA;FSG;Privada com fins lucrativos;1105219;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2015;-;;-;;-;;200;21/02/2011;30/08/2010;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1430;CENTRO UNIVERSITÁRIO INGÁ;UNINGÁ;Privada com fins lucrativos;1442123;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;500;15/10/2018;02/04/2018;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1472;CENTRO UNIVERSITÁRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1607811;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;2000;Não iniciado;25/04/2022;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1500;Faculdade UNIGUAÇU;FAC UNIGUAÇU;Privada com fins lucrativos;1204226;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2018;-;;-;;-;;40;27/01/2014;25/10/2013;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1554;CENTRO UNIVERSITÁRIO DO VALE DO RIBEIRA;UNIVR;Privada com fins lucrativos;1385025;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;60;Não iniciado;20/09/2017;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1557;UNIVERSIDADE FUMEC;FUMEC;Privada sem fins lucrativos;73159;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;3;2010;3;2010;-;;100;02/08/2004;02/04/2004;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1559;CENTRO UNIVERSITÁRIO DO ESPÍRITO SANTO;UNESC;Privada sem fins lucrativos;1597175;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;100;Não iniciado;19/11/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1697;CENTRO UNIVERSITÁRIO FACOL;UNIFACOL;Privada sem fins lucrativos;1486943;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;200;Não iniciado;22/07/2019;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1717;Faculdade de Imperatriz Wyden;Facimp Wyden;Privada com fins lucrativos;1439482;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;200;31/01/2019;03/07/2018;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1718;CENTRO UNIVERSITÁRIO NOBRE DE FEIRA DE SANTANA;-;Privada com fins lucrativos;1596561;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;100;13/12/2021;14/10/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1734;Centro Universitário Facid Wyden;UNIFACID WYDEN;Privada com fins lucrativos;1177356;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2017;-;;-;;-;;100;01/08/2013;28/12/2012;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1854;CLARETIANO - CENTRO UNIVERSITÁRIO;-;Privada sem fins lucrativos;1259184;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;90;21/11/2016;23/12/2015;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1854;CLARETIANO - CENTRO UNIVERSITÁRIO;-;Privada sem fins lucrativos;1466049;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;60;Não iniciado;04/12/2018;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1900;Centro Universitário de Ensino, Ciência e Tecnologia do Paraná;UniEnsino;Privada sem fins lucrativos;1481803;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;200;19/05/2019;15/02/2019;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
1913;CENTRO UNIVERSITÁRIO FAMINAS;UNIFAMINAS;Privada com fins lucrativos;74769;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2010;SC;2010;3;2010;-;;60;01/02/2005;-;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
